Title,Chapter,Rating,Berwarna,Link Gambar,Link Komik,Status,Type,Released,Author,Description
 Start With Seven Stunning Senior Sisters,Chapter 327.00,,Yes,https://komiku.com/wp-content/uploads/2023/01/start-with-seven-stunning-senior-sisters.png,https://komiku.com/manga/start-with-seven-stunning-senior-sisters/,Ongoing,Manhua,2022,"悦动初新 [Add, ]","Ini dimulai dengan tujuh saudari senior yang Hot: Ye Chen terlahir kemabli di tanah Suci Cianyuan di Benuan Tianxuan dan menjadi putra Penguasa Puncak. Dia memiliki tujuh saudari senior yang canti, yang masing-masing memiliki bidang keahliannya sendiri. Setelah Ye Chen mendapatkan jari emas dari sistem check-in, kultivasinya berhasil, dan dia dengan cepat tumbuh menjadi pemimpin Tanah Suci Xianyuan dan memenangkan hati beberapa saudari seniornya. Setelah membantu Tanah Suci Xianyuan mengatasi ancaman sekelompok sekte yang menjadi musuhnya, Ye Chen pergi dari sekte itu lagi, mendukung beberap saudari seniornya, dan kemudian memulai perjalanan untuk menjadi orang nomor satu di dunia."
 Martial King’s Retired Life,Chapter 1147.15,,Yes,https://komiku.com/wp-content/uploads/2022/01/martial-kings-retired-life.jpg,https://komiku.com/manga/martial-kings-retired-life/,Ongoing,Manhua,2018,Lee Tai Bai (Story) & Wei Zao Guan (Art),"Mulai hari ini, saya pensiun. Tapi apa yang harus saya lakukan …… Saya tidak punya bakat, dan saya tidak punya otak untuk bisnis. Satu-satunya bakat saya adalah mengalahkan musuh di seluruh dunia. Menyedihkan ……"
 Marvelous Hero of The Sword,Chapter 947.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/marvelous-hero-of-the-sword.jpeg,https://komiku.com/manga/marvelous-hero-of-the-sword/,Ongoing,Manhua,2020,漫研社,"Berdasarkan hukum alam yang agung, yang kuat tidak terkalahkan. Metode ramuan kuno yang bersinar di gunung dan sungai, pedang berharga yang menaklukkan semua memusnahkan alam semesta dan transmigrasi, dan pembuluh darah Syura menghancurkan supremasi setiap wilayah. Mewarisi dari mandat surga, dan berlatih keterampilan yang tak tertandingi, Nan Qin dengan sangat memulai perjalanannya sendiri menuju yang kuat yang abadi dan tak tertandingi! “Bakar langit dan rebus anggur untuk mempelajari aturan Syura, dan kemudian bunuh semua binatang buas itu."
 The Genius Princess’s Road to Becoming Empress,Chapter 207.8,,Yes,https://komiku.com/wp-content/uploads/2021/12/The-Genius-Princesss-Road-to-Becoming-Empress-225x300.webp,https://komiku.com/manga/the-genius-princesss-road-to-becoming-empress/,Ongoing,Manhua,2020,"Phoenix Web Manhua [Add, ]White Bear Dongman [Add, ]","Kehidupan Lin Miaoke terdiri dari menghisap orang lain. Di usia muda, dia menempel pada kakeknya, Kaisar. Setelah dia meninggal, dia menempel pada pamannya. Pada akhirnya, dia menjadi seseorang untuk disedot oleh orang lain. Ikuti kisahnya di dunia yang berkembang ini."
 Reversed Love Route,Chapter 027.90,,Yes,https://komiku.com/wp-content/uploads/2022/01/reversed-love-route.jpg,https://komiku.com/manga/201123-reversed-love-route/,Ongoing,Manhua,2020,Aga (阿嘎),Lamaran pernikahan yang tidak disengaja pada saat pertemuan pertama ?! Ini adalah awal dari kisah cinta yang kocak dan absurd!
 My Great Sword,Chapter 227.00,,Yes,https://komiku.com/wp-content/uploads/2022/01/my-great-sword.jpg,https://komiku.com/manga/my-great-sword/,Ongoing,Manhua,2018,Ciweimao,"Mengisahkan seorang pria yang dikutuk untuk menjalani kehidupan menyendiri! Para wanita dapat terpengaruh oleh kemampuan terkutuknya. Bahkan hanya dengan sedikit kontak fisik para wanita tersebut akan jatuh ke dalam keadaan nafsu dan keingian yang tak terkendali. Sun Lang, melakukan perjalanan untuk mencari cara menghilangkan kutukannya. Dia pun bersumpah bahwa sebelum dia meninggal dia dapat menghilangkan kutukannya dan membantu seorang wanita tua untuk menyeberang jalan!"
 The Supreme Crazy Son-in-Law,Chapter 047.00,,Yes,https://komiku.com/wp-content/uploads/2023/04/the-supreme-crazy-son-in-law.jpg,https://komiku.com/manga/the-supreme-crazy-son-in-law/,Ongoing,Manhua,2023,"漫神共创 (Author), 共小创 & 漫神共创 (Artist)","Jiang Chen yang awalnya seorang Idiot, dia dipaksa untuk menikah karena tanggal lahirnya bisa menyembuhkan penyakit putri sulung keluarga Gu, dan sejak saat itu kepalanya ditutupi rumput hijau. Tanpa diduga, karena kecelakaan, Jiang Chen, yang hampir dibunuh oleh keluarga Gu, sejak itu memiliki jiwa dan ingatan makhluk surgawi tingkat dewa…"
 Ascension To Godhood By Slaying Demons,Chapter 237.00,,Yes,https://komiku.com/wp-content/uploads/2022/02/ascension-to-godhood-by-slaying-demons.jpg,https://komiku.com/manga/ascension-to-godhood-by-slaying-demons/,Ongoing,Manhua,2019,Man Duola,"Setelah diculik masuk ke dunia roh, seorang pemuda membangkitkan kekuataan sucinya dengan mengakses nirvana. Bersama dengan adik kembar perempuannya, mereka menjelajahi dunia misterius, belajar Taoism, menjadi lebih kuat, membantu para dewa, mendapatkan teman, memecahkan misteri dan menjadi dewa pembasmi iblis nomer satu!"
 I Pretended To Be An NPC In Cultivation World,Chapter 067.00,,Yes,https://komiku.com/wp-content/uploads/2022/06/i-pretended-to-be-an-npc-in-cultivation-world.jpg,https://komiku.com/manga/i-pretended-to-be-an-npc-in-cultivation-world/,Ongoing,Manhua,2022,"BOOM工作室 [Add, ]辉夜源漫画工作室 [Add, ]","Qin Ran Bertransmigrasi ke Dunia Kultivasi, dan dengan bantuan Dao Surgawi, dia mampu merekrut murid dari bumi dan mengubah Dunia Kultivasi menjadi dunia game online! Murid yang rajin dan rajin ( x ) Melanggar Hukum Bencana Hari Keempat (√ ) Menjalankan Tugas NPC dengan baik ( x ) Menjadi “kapitalis” Dibalik Layar (√)"
 Stepping Through The Fairy River,Chapter 587.00,,Yes,https://komiku.com/wp-content/uploads/2021/12/stepping-through-the-fairy-river.jpg,https://komiku.com/manga/stepping-through-the-fairy-river/,Ongoing,Manhua,-,-,"Ketika Qin Lie menyadari bahwa martabat hanya dapat dipertahankan dengan kekuatan, ia dengan tegas mengambil nasib lempeng bintang dan memulai jalan menjadi dewa, menggunakan darah untuk menulis sepotong legenda abadi, dewa iblis."
